First_pokemon,Second_pokemon,Winner
429,15,15
32,350,350
367,317,317
580,613,580
252,364,252
200,26,26
310,432,310
460,260,460
647,142,142
678,511,678
576,169,169
20,85,85
733,705,733
596,352,352
283,553,283
452,714,452
286,458,458
379,372,379
272,193,272
686,399,399
34,667,667
242,52,242
338,385,385
67,358,358
58,384,384
56,117,117
238,91,238
51,578,578
181,44,181
533,422,533
618,83,83
103,689,689
352,451,451
705,541,541
81,101,101
308,423,423
729,678,678
420,580,580
185,300,300
149,18,18
137,123,123
318,230,318
720,33,720
475,690,475
321,196,196
272,234,234
408,110,110
428,319,319
546,586,546
409,2,409
5,274,274
555,694,555
523,237,523
112,583,112
396,325,396
222,637,637
303,75,75
281,516,281
206,617,206
501,437,437
309,200,309
694,460,460
307,685,307
195,539,539
47,551,551
236,88,236
361,101,101
460,746,746
109,687,687
35,73,73
288,122,288
485,120,120
270,250,250
411,333,411
264,719,719
395,743,395
373,84,84
523,105,523
733,339,339
150,519,150
123,520,123
76,410,410
526,521,521
236,102,236
393,170,170
326,14,326
738,623,738
304,407,407
47,639,639
737,748,737
503,182,503
332,329,329
506,670,506
553,358,358
388,636,636
204,425,425
404,596,404
41,74,41
377,481,481
714,737,737
164,522,522
649,422,649
334,6,6
507,31,507
549,677,677
354,373,373
493,355,493
326,349,349
737,74,737
213,20,20
596,19,19
108,696,696
138,22,22
524,490,490
567,658,658
470,688,470
267,184,184
174,350,350
536,682,536
635,316,316
313,515,313
747,214,214
625,469,625
174,707,707
591,39,39
191,305,305
251,33,251
161,696,161
497,176,497
8,73,73
243,645,243
218,284,284
356,619,356
548,634,634
512,78,78
31,228,228
81,609,609
560,90,560
274,233,233
597,432,432
303,571,571
208,382,382
698,363,698
124,261,124
12,373,12
554,331,331
667,351,667
183,39,183
447,704,447
527,446,527
349,326,349
386,321,386
346,367,346
250,650,250
31,553,31
653,276,276
506,585,506
317,408,317
457,442,442
625,450,450
520,421,421
517,320,320
563,228,563
659,589,659
513,369,369
213,532,213
56,455,56
178,530,178
455,135,455
302,157,302
139,630,139
585,529,585
208,46,208
581,583,581
66,130,130
365,360,360
231,339,339
654,685,654
635,190,635
716,700,700
69,342,342
191,721,721
257,58,58
533,589,533
638,611,638
243,12,243
266,600,600
421,579,579
456,442,456
91,443,91
511,475,475
349,168,168
183,2,2
623,563,563
520,480,480
514,598,598
187,297,187
202,507,507
378,556,556
647,664,664
671,236,236
651,288,288
591,579,579
37,266,266
31,92,92
272,338,338
146,569,146
159,587,587
246,457,457
495,318,495
387,63,387
626,743,626
234,731,731
303,278,278
385,336,385
120,700,700
240,93,93
341,274,274
552,458,458
194,204,204
577,598,598
364,240,240
204,674,674
413,709,413
30,291,291
441,100,100
500,325,500
277,15,277
301,59,59
355,596,596
6,268,6
554,206,206
355,127,127
501,732,501
118,241,118
230,492,492
138,351,351
375,306,375
322,209,209
681,384,384
728,225,225
512,561,512
228,153,228
184,539,184
696,240,240
461,647,461
162,702,162
688,146,146
328,329,329
478,146,478
484,254,254
142,228,142
660,282,660
341,463,463
266,491,491
420,404,404
243,69,243
601,274,601
686,123,123
48,138,48
533,210,210
396,430,430
612,161,161
745,667,667
353,487,487
373,142,142
556,497,497
247,696,247
16,331,16
208,164,208
347,731,347
421,282,421
417,144,144
345,36,36
335,534,534
529,552,529
330,66,66
711,78,78
275,102,275
357,240,240
610,321,321
553,338,338
493,491,493
93,499,93
481,184,481
656,400,656
385,745,745
673,664,664
639,280,639
696,83,83
295,372,372
149,577,149
100,145,145
253,339,253
57,623,623
214,182,214
465,589,589
540,714,540
400,398,400
476,217,476
447,546,447
361,178,361
156,121,121
197,600,600
573,408,408
256,177,177
90,305,305
472,104,104
405,377,377
511,209,209
309,243,309
53,677,53
631,419,631
273,510,510
394,321,394
257,51,51
277,612,612
274,73,73
67,378,378
674,84,84
513,457,457
657,124,657
746,191,746
725,438,438
749,223,223
285,704,704
288,556,288
547,659,659
137,575,575
638,464,638
159,30,159
179,708,708
265,2,2
560,20,560
12,50,50
686,217,686
137,231,231
185,187,187
265,263,263
482,727,727
433,368,433
121,195,121
261,418,261
416,506,506
322,123,123
43,652,652
158,646,646
5,501,501
112,308,112
714,336,336
542,317,542
6,750,6
449,237,237
662,333,662
182,1,1
473,334,334
365,585,585
175,709,709
73,230,73
689,241,689
543,199,543
632,417,417
18,391,18
355,304,304
332,633,633
257,231,231
736,742,736
472,564,564
61,38,38
256,334,334
575,370,575
441,417,441
204,434,434
384,86,384
104,302,302
724,713,724
299,105,299
127,78,78
527,713,527
187,438,438
164,235,164
114,492,492
636,487,636
618,470,470
176,439,176
219,542,542
19,539,539
48,325,325
497,620,497
449,563,563
199,577,199
429,162,162
163,717,717
599,254,599
563,320,563
288,283,288
638,35,638
414,206,206
578,245,245
237,667,667
169,290,290
342,539,342
333,627,333
634,297,634
498,397,498
364,311,311
52,304,304
289,224,224
708,279,708
650,465,650
113,355,355
619,8,8
358,588,358
535,725,725
440,65,65
537,709,709
227,605,227
135,745,135
720,252,252
157,632,157
531,215,215
391,591,391
156,746,156
496,382,382
101,495,101
650,620,650
330,567,567
25,381,381
4,374,4
421,620,421
463,47,463
483,266,266
441,159,441
183,34,34
627,17,17
24,614,614
284,678,678
419,484,484
736,431,431
645,305,645
214,185,214
111,354,354
110,498,498
538,297,297
664,43,664
21,258,21
367,385,385
596,572,572
236,153,236
20,651,651
583,144,144
86,199,199
269,379,379
79,745,745
176,14,176
738,270,738
294,70,294
675,738,738
25,208,25
386,42,386
344,626,626
180,645,645
383,750,383
226,386,386
144,240,240
541,338,541
458,165,458
739,28,739
447,571,447
736,488,488
347,81,81
537,219,537
273,115,115
528,641,528
710,739,710
722,44,722
518,263,263
285,636,636
70,340,70
599,597,599
101,611,611
567,283,283
743,697,697
744,53,744
30,76,30
315,563,563
6,551,6
21,617,21
107,456,107
59,345,59
58,428,58
738,687,738
662,17,662
301,53,53
626,543,626
315,96,96
190,352,352
559,323,323
584,532,584
318,258,318
194,453,453
715,149,149
694,533,694
35,370,370
339,144,144
420,476,476
338,680,338
195,203,195
127,11,127
318,108,318
566,373,566
127,685,127
173,76,76
254,409,409
518,568,568
455,650,650
245,642,642
83,51,51
402,556,402
231,375,375
447,57,57
478,723,478
490,275,490
529,474,529
2,93,93
562,4,562
16,459,16
239,437,437
728,394,394
356,699,699
487,693,487
241,499,499
720,632,720
35,614,614
78,671,78
45,325,325
20,15,20
683,186,683
732,37,37
35,13,13
556,605,556
456,304,456
651,353,651
375,72,72
333,38,38
196,272,196
697,246,697
103,463,463
594,12,12
70,265,70
695,544,544
748,80,748
711,200,711
86,517,86
181,173,181
250,265,250
6,396,396
445,372,372
137,542,542
199,362,199
39,188,188
31,556,31
282,88,88
642,354,354
17,359,17
264,2,2
98,489,489
467,575,467
529,451,451
209,412,412
414,634,634
686,211,211
137,583,583
43,221,221
657,629,657
544,178,544
226,693,226
361,400,361
183,255,255
306,457,457
123,487,123
569,451,451
119,149,149
292,605,605
309,667,667
530,709,709
184,212,184
213,510,510
29,391,29
474,584,474
525,299,525
396,733,396
684,681,684
20,30,20
234,502,502
346,21,346
7,718,718
154,385,385
749,105,105
589,664,664
651,433,651
601,199,601
711,107,107
636,12,12
504,602,504
76,150,150
731,689,689
135,224,135
338,125,125
288,87,288
63,104,104
561,264,561
249,327,249
738,226,738
351,365,351
743,742,742
83,683,683
405,255,255
29,93,93
370,718,718
575,225,575
271,67,271
75,137,137
228,429,228
139,233,233
568,180,568
139,593,139
275,92,92
719,370,370
637,205,205
635,59,59
423,593,423
462,596,462
364,528,364
44,289,289
543,604,543
190,178,178
86,681,681
363,463,463
691,116,116
291,50,50
177,637,177
515,474,474
104,397,397
372,541,541
342,531,342
268,199,199
457,328,328
212,154,154
601,623,601
630,224,224
403,200,200
658,35,658
574,278,278
421,73,73
187,297,187
580,671,580
529,328,529
215,552,552
49,210,49
701,540,540
430,63,430
480,680,480
657,349,657
456,277,456
373,50,50
504,126,504
166,370,370
639,569,639
500,113,500
135,652,135
292,486,486
222,661,661
662,406,662
72,196,72
335,119,119
232,698,698
2,561,2
451,630,451
408,507,507
62,740,62
420,250,250
376,373,376
106,133,106
488,86,488
8,560,560
524,48,524
119,437,437
562,541,541
547,667,667
161,442,161
46,439,439
206,740,206
745,724,724
610,565,610
644,54,644
715,592,715
678,104,678
337,6,6
679,290,290
745,573,745
406,212,406
120,261,120
168,398,168
446,394,394
383,187,383
147,413,413
370,556,556
647,546,546
671,183,183
85,401,85
457,482,457
273,22,22
475,530,475
606,667,606
390,51,390
649,123,123
304,478,478
465,746,746
285,223,285
283,576,283
710,149,149
44,648,648
95,120,120
297,305,305
69,537,69
424,458,458
213,690,213
293,56,56
413,46,413
162,239,239
73,569,73
90,706,90
194,248,248
269,568,568
444,644,644
444,321,444
684,194,684
199,293,293
362,260,260
118,621,118
258,676,676
626,133,626
70,267,70
529,198,529
740,300,300
633,35,633
299,580,580
707,450,707
276,665,276
367,171,171
7,534,534
44,128,128
255,389,389
596,588,588
33,210,210
44,190,44
282,558,558
389,569,389
719,524,524
586,694,586
575,36,575
105,409,105
264,749,749
304,696,696
244,322,244
592,392,392
475,506,506
17,423,423
627,327,627
153,208,153
529,628,529
257,510,510
731,524,524
371,99,99
177,584,584
551,713,551
577,70,70
647,549,549
81,94,81
321,154,154
129,659,659
655,290,290
616,549,549
621,392,392
556,373,556
197,212,197
634,302,634
87,176,176
210,617,210
99,523,523
227,68,227
235,505,505
259,303,259
590,398,590
623,735,623
579,46,579
495,535,495
574,537,574
550,44,550
389,368,389
631,159,631
644,276,276
348,191,191
606,262,262
92,377,92
574,271,271
671,384,384
742,480,480
232,130,130
281,396,396
53,17,53
331,424,424
413,637,637
77,38,38
471,737,737
194,320,320
302,521,521
609,242,242
338,136,136
141,369,369
428,336,336
48,141,141
444,228,228
572,551,551
148,586,586
688,75,75
5,263,263
742,315,315
445,573,573
354,743,743
525,419,525
503,197,503
150,632,150
552,38,38
740,604,740
582,112,112
656,143,656
421,3,3
55,464,55
518,147,518
137,414,137
664,704,664
723,639,639
397,159,159
442,103,103
155,745,745
601,187,601
695,263,263
250,347,250
323,67,67
736,121,121
397,447,447
397,30,30
203,47,47
53,444,444
609,239,239
462,277,277
476,66,476
313,377,313
423,221,423
232,420,420
17,592,17
121,197,121
32,495,495
130,440,130
315,81,81
42,99,42
105,68,68
489,19,489
511,411,411
629,584,629
177,725,725
663,286,663
482,76,76
751,48,751
639,179,639
423,113,423
740,562,562
595,291,595
240,10,240
418,374,374
25,253,253
152,290,290
375,403,375
274,96,274
2,740,2
622,81,622
342,738,738
521,81,521
606,402,402
320,322,320
88,350,350
475,395,475
506,147,506
25,10,25
671,308,308
518,539,539
598,148,598
721,120,120
109,414,109
262,382,382
623,413,623
335,497,497
335,291,291
536,471,536
744,587,744
590,462,462
175,192,192
492,125,125
21,327,327
34,425,425
269,280,280
514,274,274
602,353,353
236,355,355
380,482,380
473,573,473
534,34,534
181,309,309
407,279,407
175,8,8
147,365,147
4,63,63
594,464,594
737,178,737
83,405,83
180,596,180
95,456,456
180,389,389
654,28,654
171,456,456
372,437,372
641,26,26
292,194,194
246,111,246
668,178,668
169,627,169
274,8,274
202,539,539
306,751,751
374,259,259
648,377,648
562,628,562
461,712,712
273,290,290
624,89,624
500,98,500
36,684,684
586,410,586
280,198,280
358,2,358
198,317,317
195,311,195
418,246,246
587,328,587
386,351,386
84,139,84
720,284,720
435,229,435
604,145,145
476,350,476
74,487,487
226,667,667
473,6,6
274,674,274
511,716,716
741,688,688
286,198,198
117,632,117
123,720,123
576,494,494
396,246,396
499,548,499
491,441,491
76,269,76
178,717,717
154,137,154
402,414,402
403,254,254
696,627,696
52,346,52
140,623,623
277,238,238
654,287,654
386,5,386
232,473,473
486,631,631
644,617,644
175,254,254
478,146,478
455,472,455
673,569,673
26,684,684
119,674,119
615,704,704
24,667,667
446,186,186
10,684,684
39,690,690
751,141,141
694,494,494
339,401,401
118,279,118
499,433,433
527,566,527
199,39,39
190,292,190
720,326,720
597,667,667
522,736,522
574,390,574
652,326,652
171,221,171
253,286,253
635,571,571
635,536,536
164,583,583
22,136,22
733,84,84
441,613,613
3,309,309
55,221,55
627,359,627
43,626,626
306,106,106
421,352,421
715,606,606
553,673,673
342,692,692
177,275,177
297,332,332
218,707,707
69,618,618
620,24,24
486,7,486
439,704,704
624,242,242
517,133,133
627,370,370
486,590,486
392,363,363
621,369,369
553,429,553
84,683,683
391,302,302
114,715,114
254,483,483
362,389,389
328,259,328
228,272,228
247,697,697
278,447,447
366,291,291
622,465,622
513,697,697
379,450,379
686,503,503
660,194,194
177,455,177
527,257,527
376,118,118
454,380,380
720,291,720
633,262,633
256,234,256
532,144,144
532,676,676
625,221,625
181,112,181
45,201,45
489,581,581
689,46,689
153,109,153
36,463,463
715,52,52
294,561,294
648,746,746
413,489,489
320,484,484
404,304,404
732,154,154
205,488,488
518,191,518
249,478,478
492,31,492
94,195,195
706,588,588
248,729,248
59,428,59
426,319,319
438,87,438
287,581,581
641,142,142
677,649,649
333,497,497
76,288,288
149,693,149
405,702,702
576,495,495
605,162,162
642,74,642
355,435,435
376,422,376
592,286,286
206,726,206
504,447,504
737,602,737
332,358,358
585,606,606
282,600,600
483,234,234
303,632,632
323,480,480
749,652,652
626,189,626
38,555,38
107,123,123
747,291,747
135,22,135
352,280,280
746,274,746
431,571,431
168,111,111
466,389,389
585,593,585
72,70,72
160,186,186
330,377,377
731,49,49
256,553,256
196,424,424
236,198,236
710,134,710
270,338,338
456,668,668
371,202,202
599,301,599
327,102,102
513,591,513
549,400,400
367,559,559
202,343,202
268,722,268
583,671,583
194,731,731
572,400,400
69,302,302
631,74,631
494,588,494
456,733,733
583,478,478
114,559,559
562,677,562
493,369,493
73,437,73
742,25,742
563,683,563
152,577,152
19,154,19
368,257,368
714,736,714
635,474,474
606,349,349
148,460,460
81,270,270
458,220,458
661,486,661
104,542,542
120,318,318
479,305,479
564,651,651
573,726,726
656,388,388
34,566,566
211,123,123
36,586,586
703,309,309
442,129,442
552,376,552
243,314,243
482,414,482
160,532,532
303,146,146
476,501,476
45,455,45
391,608,608
31,616,31
453,185,185
190,309,309
675,3,3
371,338,338
595,599,595
16,347,16
335,563,563
718,189,718
228,402,402
235,535,535
316,527,527
597,561,597
688,578,578
150,250,150
301,405,405
517,293,293
321,598,598
462,435,435
39,76,76
32,717,717
169,199,199
521,422,521
118,422,118
131,463,463
174,329,329
683,392,683
534,68,534
391,329,329
446,62,62
601,35,601
461,212,461
708,644,644
546,57,57
250,513,250
76,508,508
563,106,563
107,558,558
540,344,540
123,350,123
598,393,598
106,379,379
601,597,601
521,423,423
35,8,8
556,694,694
175,208,175
472,378,472
538,127,127
200,444,200
633,387,387
648,441,441
568,258,568
47,553,553
668,495,495
203,455,455
375,177,177
463,453,463
642,284,642
181,150,150
76,716,716
38,469,38
316,665,665
259,515,515
644,13,644
353,599,599
590,424,424
530,561,561
555,174,555
413,65,413
236,647,236
318,325,318
415,87,87
721,98,98
314,716,314
610,286,610
557,6,6
2,317,317
335,543,543
91,128,128
34,699,699
590,554,590
231,353,353
177,381,177
627,715,715
154,676,676
589,331,331
488,188,188
410,340,410
318,750,318
205,54,54
745,528,745
305,334,334
527,518,527
240,204,240
454,130,454
468,512,468
116,712,712
684,283,684
685,448,448
64,718,718
633,104,633
238,41,238
159,692,159
293,586,586
184,217,184
731,160,160
102,103,103
627,699,699
196,59,59
342,615,615
163,12,12
395,475,475
399,534,534
78,630,78
45,721,45
614,149,149
94,526,94
250,715,250
347,553,347
292,365,365
384,481,384
52,68,68
93,266,93
517,644,644
244,704,704
549,663,663
38,655,655
58,10,58
75,567,567
327,276,276
572,330,572
561,170,170
469,204,469
497,518,497
218,660,660
185,348,348
248,354,248
659,654,654
30,76,30
363,244,244
362,603,362
516,560,560
1,178,1
169,726,169
702,725,725
456,741,456
497,111,497
528,395,395
615,448,615
542,314,542
376,228,228
490,412,490
502,56,502
642,446,642
317,26,26
459,21,21
739,483,739
278,376,278
372,307,372
523,25,523
649,682,649
106,413,106
15,647,15
688,101,101
30,87,87
98,697,697
670,738,738
411,439,411
594,133,133
628,735,628
506,434,506
650,52,52
539,94,539
533,503,503
5,496,5
683,61,61
135,613,135
633,283,633
577,236,236
243,475,243
88,320,320
676,684,684
136,168,168
646,702,646
578,660,660
64,383,64
697,366,697
261,599,599
269,266,266
584,562,562
221,561,221
247,646,646
527,214,214
614,477,477
254,627,254
10,84,84
140,278,278
660,430,430
483,552,552
329,638,329
354,416,416
260,505,505
109,361,361
331,226,226
535,744,744
102,388,388
504,229,504
373,2,2
306,737,737
349,391,349
517,481,481
88,204,204
61,402,402
38,414,38
633,638,633
62,21,21
97,245,97
218,455,455
702,332,332
280,649,649
555,76,555
402,13,402
37,279,37
247,729,729
50,251,50
233,592,233
722,222,222
446,521,521
127,212,127
352,408,408
444,88,88
256,405,256
256,673,256
237,609,609
708,314,708
72,52,52
86,130,130
257,395,395
402,399,402
122,169,122
317,371,317
432,693,432
635,224,224
160,100,100
442,390,390
641,360,641
563,394,563
330,722,722
367,340,367
126,618,126
539,690,539
47,454,454
288,198,288
37,242,242
562,497,497
731,631,631
253,158,253
398,599,599
620,396,396
126,719,126
510,339,510
510,57,510
346,522,346
406,44,406
267,234,267
524,107,107
448,131,131
323,338,338
500,594,500
202,708,202
377,298,377
380,108,380
398,295,398
585,664,585
747,384,747
258,448,258
347,600,347
540,142,142
715,29,715
554,274,274
370,298,370
491,408,491
497,101,101
610,10,610
676,248,248
555,65,65
394,364,364
381,399,381
170,554,170
642,593,642
200,375,375
150,190,150
319,286,319
552,196,552
3,738,738
395,149,395
502,480,502
354,550,550
196,278,278
161,681,161
88,547,547
597,375,375
499,373,499
530,16,16
457,683,683
223,340,223
25,271,25
733,616,616
457,474,474
579,117,117
88,751,751
507,224,507
112,744,744
475,573,475
726,334,334
210,276,276
383,353,383
215,46,215
68,262,262
680,41,680
599,374,599
473,171,473
75,644,644
397,728,728
69,630,69
745,384,745
621,34,34
324,581,581
276,28,276
359,80,80
343,134,343
450,329,329
2,174,2
218,450,450
196,593,196
481,169,481
187,425,425
652,45,652
750,75,750
284,523,523
156,122,156
424,511,424
597,357,357
548,533,533
367,83,83
264,625,625
428,212,428
679,457,679
52,356,52
128,184,128
236,351,236
427,123,123
446,207,207
587,320,587
600,275,600
742,298,298
744,81,744
537,153,153
647,154,154
593,631,631
275,56,275
616,451,451
273,516,516
13,526,526
345,45,45
558,722,558
523,13,523
554,153,153
246,309,309
